timestamp,ltp,prev_day_close,change,change_perc
2024-12-29 22:54:45,1697.0,1697.0,0.0,0.0
2024-12-29 23:00:51,1697.0,1697.0,0.0,0.0
2024-12-30 00:12:51,1697.0,1697.0,0.0,0.0
2024-12-30 00:16:00,1697.0,1697.0,0.0,0.0
2024-12-30 00:19:25,1697.0,1697.0,0.0,0.0
2024-12-30 00:22:28,1697.0,1697.0,0.0,0.0
2024-12-30 00:31:52,1697.0,1697.0,0.0,0.0
2024-12-30 00:37:30,1697.0,1697.0,0.0,0.0
2024-12-30 00:51:06,1697.0,1697.0,0.0,0.0
2024-12-30 01:22:15,1697.0,1697.0,0.0,0.0
2024-12-30 01:23:16,1697.0,1697.0,0.0,0.0
