timestamp,ltp,prev_day_close,change,change_perc
2024-12-29 22:54:45,2119.45,2119.45,0.0,0.0
2024-12-29 23:00:50,2119.45,2119.45,0.0,0.0
2024-12-30 00:12:50,2119.45,2119.45,0.0,0.0
2024-12-30 00:15:59,2119.45,2119.45,0.0,0.0
2024-12-30 00:19:22,2119.45,2119.45,0.0,0.0
2024-12-30 00:22:22,2119.45,2119.45,0.0,0.0
2024-12-30 00:31:50,2119.45,2119.45,0.0,0.0
2024-12-30 00:37:27,2119.45,2119.45,0.0,0.0
2024-12-30 00:51:02,2119.45,2119.45,0.0,0.0
2024-12-30 01:22:10,2119.45,2119.45,0.0,0.0
2024-12-30 01:23:12,2119.45,2119.45,0.0,0.0
